"Love you sir!!",positive
"Please make videos on..Midpoint circle drawing And Bresenham's circle drawing...",suggestion
"I bought both of your courses on Udemy. You are a very talented teacher. Keep producing quality material. When is your Java course coming along? . I am looking forward to it.",question
"Thank you very much, u really got me in the first video about this algorithm without explanation lol",positive
"i hope u are ok with everything going on against muslims in indea <3",other
"Another great explanation by Abdul sir. Thank you so much.",positive
"do I have to take notes or just see these videos which are helpful",question
"I had no idea what was going on in the first one, but this one cleared everything up!",positive
"Just one suggestion: if possible can you provide a link to github links to implementation of your videos as well ? I've tried to watch your videos and implement them in Java but every time I mess up and want to cross-check my implementation, there is no reference code. It would help a lot if you can post a links to implementation of your algorithms :) Thank you",question
"Thankkk youuuuu soooo sooo much sir",positive
"you are a absolute genius. Extremely helpful for understanding the content. Much better than most of the professors in my university. Thank you so much. BTW, can you probably publish more videos about DP for how to create the DP formula? I am having problems on different kind of DP problem formula creating. And would you publish more videos about NP and NP complete? I watched the video you did for NP and NP complete problem but it did not talk about how to prove a problem is NP complete in detail such as how to use reduction to prove it?",question
"great job!!!!",positive
"Thank you Sir !!",positive
"Thank you so much â¤ï¸",positive
"Sir you're doing really great job ..GOD may richly bless you and your family ..much love",positive
"I love when he is wearing red because the video is updated :D brilliant",positive
"Wonderful explanation (straight from the heaven)",positive
"Waw  at the first video I got a confusion,but at this video I have got it.  10Q so much.",positive
"Thank you Sir",positive
"Sir please upload Approximation Algorithms videos also!! @AbdulBari",suggestion
"Asslamualikum my dear honorable sir Can I know where you from",question
"main aapki jitni prashansa karu, kam hai.",positive
"I love this man!",positive
"I swear you're the savior of every single CS student. God bless you!. ;-;",positive
"sir thank you very very much from the bottom of my heart your work helped me alotğŸ™‚",positive
"Thank you...ğŸ™ğŸ™ğŸ™.. respect from core of my heart...",positive
"Thanks a lot Abdul Bari Sir. You are the best <3",positive
"Sir is so much Genuine that he again made video of the same topic , only because he was not convinced by the previous one.He just thought about us that we might be having some problem. Hatts off to this man. Thank you sir.",positive
"Thankyou sir â¤ï¸",positive
"You have tremendous teaching skills Abdul!! Thank you so much<3",positive
"Sir can u please explain - online algorithms... 1. Online Euclidean spanning tree problem solved by greedy method 2. Online k- server problem and greedy algorithm to solve this problem defined on planar trees",question
"One of the best Dynamic programming videos out there.",positive
"please please someone explain this Find an optimal parenthesization of a matrix-chain product whose sequence of dimensions is <5, 10, 3, 12, 5, 50, 6>.",question
"Asalamughlikom sir. Sir you have any tutorials on python programming or other pakistani teacher that I follow it. I am student of computer science in 5th semester.",positive
"Never ever ever ever heard such an interesting and extremely informative lecture in my 5 years as a student in CS.",positive
"good",positive
"Amazing explanation sir...Hats off!! And Thank you for all your work!!",positive
"Matrix Multiplication : 1:30 Matrix Chain multiplication : 4:43 Example Problem :  33:57 Time Complexity : 50:20 Hope it will help!",other
"Sir u are god.... I am waiting for your next video..... Pl make it soon sir",suggestion
"Example on 33:59",other
"sir please delete that first one...it will be quite helpful in saving time.",suggestion
"best algorithm teacher on youtube",positive
"love your explanation Sir",positive
"May I go to the washroom .. please",question
"Lacoste !",other
"that will be 66 not 86",correction
"Very nice explanation sir..after watching this i got interested in enroll your cource in Udemy.",positive
"You are the king Sir",positive
"What if value of k table at (1,4) is 2 then  after 2 we put parentize so (A1. A2)*( A3. A4) was the final answer?",question
"Sir. Kindly delete 4.3 video.. That was creating bit confusion.. But this is awesome..  You first shown how the actual matrix  multiplication is done and with that  you derived the formula which gave us a clear understanding.  In our class we spend nearly 2 hours to derive but I failed to understand but this gave me a clear understanding.. I feel worth watching your videos.. Thank you very much...",positive
"Side ho jaya kijiye sir for screenshot",other
"33:00",other
"Ye sir Hindi bole to bahut aacha rahega kyu apne desh me bahut poor people hai Jo class effort nahi kr pate hai So,I have request to sir please speak in hindi",suggestion
"That smile at the endğŸ‘ŒğŸ˜…",positive
"Please consider making your previous video private or unlist it. @Abdul Bari",suggestion
"The best teacher one could ask for!!!! Loved your videos",positive
"operating system computer network computer organization plz create videos",suggestion
"at time 47:13 sir, the sum for k=1 is 66 not 86 sir",correction
"Just wanted to add my praise for this video. Excellent teaching Abdul!",positive
"Thank you so much",positive
"Really fantastic. Thank you alot.",positive
"The best DAA teacher ever. Subscribe him right now",positive
"Thank You Sir...",positive
"Hey....",other
"Thank you! Sir",positive
"That tutorial was amazing!!! Thanks",positive
"King of Algorithms ğŸ˜Complement from a silent fan of Sir Abdul Bari from Pakistan :)",positive
"saved my exam",positive
"Mind blowing sir....",positive
"Thank you sir....You saved me.",positive
"Mr. Bari, if you see this I would like to thank you for being the best teacher on this platform. I have recently purchased your Udemy course and would like to express my gratitude as your videos are comprehensive and UNIQUE to your teaching style. You are the dedicated teacher that I go to for data structures and algorithmic content. Thank you :)",positive
"SIR WILL YOU PLEASE MAKE A DETAIL VIDEO ON EXPRESSION TREES AND HOW WE CAN WRITE A PROGRAM IN C.......",suggestion
"SIR WILL YOU PLEASE MAKE A DETAIL VIDEO ON EXPRESSION TREES AND HOW WE CAN WRITE A PROGRAM IN C.......",suggestion
"SIR WILL YOU PLEASE MAKE A DETAIL VIDEO ON EXPRESSION TREES AND HOW WE CAN WRITE A PROGRAM IN C.......",suggestion
"SIR WILL YOU PLEASE MAKE A DETAIL VIDEO ON EXPRESSION TREES AND HOW WE CAN WRITE A PROGRAM IN C.......",suggestion
"Our king ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜ is back .",positive
"Thank u for uploading a new video on this topic ....it explained everything much clearly ğŸ‘Œ",positive
"Nice explanation sir",positive
"Great method to explain every topicğŸ‘",positive
"Hello sir plz make video on Red Black tree",suggestion
"excellent videos@@@@",positive
"Sir you used to be the best teacher, I iz very muched loved u but nowadays cir I can not see board because u so fat. please slim sir but I learn everyday from board and exam well done sir, many thank you.",positive
"Thank you Abdul Bari, your videos and lessons is well-structured and approachable. I would recommend your videos to my students in the near future. Thank you again.",positive
"Thnaks a Lot SIR ...... you give us very best stuff for not only particular subject but also getting ready for 100% clear to any topic....thank you very much",positive
"Sir your Java videos are incomplete please upload all video  of Java on Udemy so that I can buy it ..",suggestion
"There is no requirement of subtitle it working as a obstacles in watching the lower content of white board.",other
"thank you  sir for providing such content for free please upload more...we need you sir, you are so  amazing ,HUGE RESPECT FOR YOU SIR..",positive
"Sir i can say no one can teach this topic better than the way you have taught.  Teaching skill at its peak sir. Thanksssss",positive
"can we use a greedy algorithm for this?",question
"thanks  a lot sir,,,,",positive
"i am from Bangladesh.You are one of the best teacher in algorithm learning ...So carry on..",positive
"sir thought, at 51:15 no one will watch the whole video and didn't edited it.... sir, you are awesome I watch your videos till the end.",positive
"@abdul bari i wanted to ask few of my doubts.. kindly provide me a platform where i can discuss my doubts.. please sir",suggestion
"You are the greatest Data Structure And Algorithm Teacher I have ever seen ! Such an amazing explanation..Thank you sir..",positive
"Best video on matrix chain multiplication",positive
"Solid Explanation by Solid Person.ğŸ‘ŒğŸ‘ŒThanks a lot Sir. ğŸ˜ğŸ˜ğŸ˜",positive
"sir python pe videos banaye sir you can explan every thing very well",positive
"sir which course are coming up with on udemy ? please",question
"Hi Sir. This is Sri lekha from Chennai. I have a doubt regarding the DP problem. Ques: https://practice.geeksforgeeks.org/problems/find-optimum-operation/0Sir, the dp solution is very easy. but i don't know how it works. Could please explain the logic. Solution: for i in range(1,1000+1):   if (i % 2) == 0:    d[i] = d[i//2] + 1  else:   d[i] = d[i-1] + 1   T = int(input())    for i in range (T): N = int(input())    print(d[N]) Sir, I'm looking for an explanation. Thanks in advance.",question
"Such a great explanation with so easy method of teaching âœŒï¸ğŸ‰",positive
"That's great. Your teaching techniques are amazing. Thanks a lot. Make videos on another topics and subjects of GTU Syllabus.ğŸ¤˜ğŸ˜",suggestion
"getting u as a teacher,is matter of fortune for every student",positive
"You are awesome :). Thanks for the video.",positive
"Sir please can you upload some videos on machine learning .......We have it as a subject in this semester there is not much data available anywhereIf possible please try....",suggestion
"nice explanation ......:)",positive
"thankyou so much sir for again investing another hour into same topic thankyou...so muchğŸ™",positive
"One day before examination ğŸ˜‚ğŸ˜‚ğŸ˜‚ talking about me",other
"Best teacher",positive
"Sir if i buy your course *Mastering Data Structures & Algorithms using C and C++.* So that's available for life time or some specific time/duration?* I am interested to buy your course which available on udemy*",question
"Smooth as Butter !!",positive
"51:14...........",other
"lengthy one but worth it.....",positive
"You are an amazing Teacher...",positive
"sir i have purchased your course on c++, sir please make detailed course on java and python and your lectures on c++ is great.",positive
"ğŸ™ŒğŸ™Œ",other
"best video ever........................",positive
"When will you going to release java course sir...",question
"Sir ,I bought ur C++ course yesterday ,may I know for how many days I can access it or unlimited ?",question
"sir from where you are?",question
"More clearer this time sir, Thank you! 36 + 3 * 2 * 5  must be 66 not 86 though :D",correction
"Here's the implementation in java. https://gist.github.com/RitamChakraborty/da1b8ab58ee0109116dfc2ac7e9c1a27",other
"Sir, Please add sections like Dynamic Programming and other important topics to your data structures udemy course.",suggestion
"Amazing Sir, thank you very much for making these free videos .",positive
"nice video btw thats not associative property its distributive",correction
"https://www.youtube.com/watch?v=eSdcg4kKatc",other
"(: Just two?",question
"Hi abdul sir , please make a whatsapp group where all students can disscus their Problems . It will help all students alot.",suggestion
"Sir please delete the previous video on MCM.",suggestion
"wonderful respected sir, I liked your way of lecturing...",positive
"u legend",positive
"Another epic statement at 38:49 ""So only your time is saved because I have written this one"". ğŸ˜‚Thank you ğŸ™",positive
"Epic statement at 1:00 ""If you are here one day before the examination ..."" ğŸ™Œ",positive
"Thanks to you i do passed the algorithms exam with the maximum result, you, professor Bari, you are the best, thank you a lot from italy",positive
"Best data structure tutorials ever seen in youtube. The way you're teaching is mind blowing. Simple and elegant.  I purchased your course on Udemy to express my gratitude for the free video you uploaded here on youtube. Thank you once again.",positive
"Your videos got me through my algorithms class, thank you so much",positive
"sir please please upload video  on manacher's algo and O(nlogn) LIS problem...",suggestion
"If you want to learn directly then go to 34.30 and I have solved 8 marks questions in my board exam.Thanks, @Abdul Bari",positive
"thanks baje for your  videos....love from Nepal!!!",positive
"Plz plz plz make video on bucket, radix and count sorts as well, they're nowhere on youtube",positive
"may god blesss you and your family sir",positive
"You are an amazing professor.... I admire you so much because you answer every possible question regarding every topic instead of just stating formulas.... You deserve standing applause, sir...Thank you so much sir...keep doing these kinds of videos sir because it helps millions of students...One request I want to make is please explain the asymptotics in greater detail.",positive
"THANK YOU SIR  sir for caring about us students and taking time to make a new video explaining previous unexplained things about certain topics. your approach is genuinely amazing  and very friendly towards beginners and that's something. Teaching complex topics in simple understandable way  is only what great teacher can achieve and you have achieved that your teaching  will be remembered by lots of students for times to come.",positive
"Assalamualaikum teacher, May Allah give you a great reward for the knowledge that you teach, Aamiiiin :) Teacher I want to learn Parallel Programming and System Programming using C/C++ from you on udemy, please ğŸ˜‡ğŸ˜‡ hehe",suggestion
"There is a paid data structures and algorithms course of yours in Udemy, but you have uploaded all those videos in algorithm section in YouTube. Then what is the use of buying that Udemy course? Are you cheating your students? Please answer me....",negative
"Randomized Algorithms needed Sir thank you so much for your videos.... They have helped us a lot. May you plz make videos on Randomized QuickSort and Hiring problems too",question
"Mr. Bari, these videos are excellent. Your explanations are always clear and to the point.",positive
"Sir I am not able to buy ur udemy course using Indian Debit card..What to do??",question
"â¤ğŸ™",positive
"2x",other
"Only two words for the explanation in this video ""Amazingly Awesome """,positive
"Great Job Sir. Really appreciable dedication you put in your teaching. Thank You.",positive
"Awesome sirğŸ˜ğŸ˜ğŸ˜",positive
"This guy is gem...loved his videos...",positive
"Sir please please make a course on algorithms on Udemy but with codes of algorithms also like the one on Data Structures.",suggestion
"One of those special gift that Allah has blessed me with  this year is your vedios.  May Almighty bless you, thank you so much",positive
"Sir pls make vdio on red black tree",suggestion
":'(",negative
"I think this is the best ever video I have watched on YouTube. Thank you so much for your efforts sir.",positive
"Protect your time..watch in 1.5x. It's perfect.",other
"LEGEND GOD!!!",positive
"Why the price of udemy courses keeps varying so much.??..from 700 to 11000..ğŸ™„ğŸ™„",question
"Thank you Sir!",positive
"God of algorithm.. Great sir ğŸ‘ğŸ‘ğŸ‘",positive
"Respected sir ,I like your way of teaching. Could you plz make more videos on sorting techniques like radix sort,shell sort etc...",suggestion
"Sir, Plz recommend a book for data structures and algorithms that i could refer along with your udemy course.",suggestion
"Sir please make a core CS subject courses on udemyğŸ™‚",suggestion
"Abdul Bari is Back.. King is BackğŸ˜",positive
"Radaaaa na bhau ğŸ˜ğŸ’ª",other
"Thank u sir for ur effort in providing such a detail explanation of this topic, ...can u plz make a video how to read technical subject and get mastered .some subject in cse like compiler design,dbms,and co (computer organisation)have some tricky concept .plz give some advice so that we can learn and teach others like u .",suggestion
"Abdul ""God"" Bari",positive
"Thanks sir.",positive
"Sir ,one important question is it necessary to write an algorithm for every problems can we find direct solution for every problem in exam and write",question
"Thank you sir for making this video,on Tuesday my DAA  paper is thereğŸ™ğŸ»",positive
"Thank you, thank you , thank you... Its my birthday today... n  dis video feels like a gift . Best teacher for algo.",positive
"Sir ap new subject k upr kb video bnaygee plz sir btayeye",question
"Sir, could you start teaching python programming. It would really help",question
"thank you very much sir for this video",positive
"Your videos not only teach but also inspire. They create a feeling that Algorithms can be conquered.",positive
"Sir, It doesn't change the resultant table so it doesn't matter in the long term, however at 45:18 : 36 + 3 x 2 x 5 = 66*",question
"Sir, when will u come with machine learning algorithms.??? Plzzzzzzz prepare machine learning videos",question
"""This you take 3 then you can dance"" - Abdul Bari ğŸ•ºğŸ»",other
"Sir welcome back ... I am expecting your new videos on data structure",suggestion
"I love you SirğŸ”¥ Please make videos on System Designs",suggestion
"love u sir... the exact topic  which I was searching .. thank you so much :)",positive
"Sir can you uplode  video on 15 puzzle problem plzzz",question
"Sir I wanna be like you... I wanna know every thing you know... Where and How do u learn all these things so perfectly? PS: I'm really curious here",question
"Please do course for DBMS as well",suggestion
"Legend is back again....",positive
"Best algorithms teacher on youtube ! Your videos helped me clear 621 with an A ! Thank You !",positive
"Sir you're the one of the best Programming ,Data Structures and algorithms professors I have ever met in my entire life.",positive
"Sir ab ky mtlb...ab to humara ADA ka paper ho gya",positive
"Sir aaj hi DAA ka paper deke aaya hun 10 marks me aaya yeah question",positive
"Sir plz add space complexity of c code for comptition exam",suggestion
"Welcome back",positive
"THANKU sir",positive
"Thank you so much sir ğŸ™ğŸ™",positive
"Complexity?",question
"Very useful ğŸ™ğŸ‡®ğŸ‡³",positive
"can you say how could we find such problem",question
"can you say how could we find such problem",question
"Sir,  While finding value of C[ 0,0 ] , C[ 1,1 ]..... that time first term is not applicable  because of value of K but W[i,j] we have to add which is not equal to zero. So why you are not considering that term?  I got doubt here.  Please reply sir.",question
"Sir you can spend all your life from the blessings and appreciations of the fellow students around the world.",positive
"absolute madlad",other
"How many engineers out here, give a like.",other
"Thanks sir. I had two questions 1. c[0,0] should equal to w[0,0] because of the formula ""c[i,j] = w[i,j] + mini<kâ‰¤j(c[i,k-1] + c[k,j])"". 2. FOR EXAMPLE:  if the cost of c[1,1] and c[2,3] is minimum for k=2 and k=3. which k we should choose?? please guide me.",correction
"Sir, when we are calculating C[i,j] for i=j, why you took it as 0 instead of w[i,j]. I know there wont be any ""K"" to get minimum of C but shouldn't w[i,j] be left as final value? Am i missing something?",correction
"sir what about the program?",question
"Amazing! Thank you!",positive
"Amazing explanation sir..... Thank you very much...........",positive
"Dear Abdul Bari Sir, Thank you So much for all of your videos , which you have provided that too for free in a time where education has certainly became a business may god give you more and more strength and all your dreams come true...#beautyofIndia Yours Thankfully, Abhinav, Indore(M.P.)",positive
"the true legend",positive
"Excellent sir .It is very useful for me",positive
"Thank you",positive
"Thanks sir",positive
"thanks a lot sir, love the way you teach, its mesmerizing.",positive
"Thank you sir good explanation",positive
"This is the Best Explanation available on this topic on internet so far.... thank you sir",positive
"Assalamu Alaikum Sir there is no one like you in teaching field",positive
"ABDUL YOU ARE THE MAN!",positive
"great videos,,thanks sir",positive
"Thank u very much",positive
"Sir please do more videos on algorithms we need more",suggestion
"Thank you sir for all videos on DAA",positive
"Advance part of algorithms",other
"Got an exam tomorrow and here I am watching this ..Thank you so much sir <3",positive
"Sir can you please explain graph matching and edmond's blossom algorithm to compute augmenting path! please .......",question
"Thank you, you are my savior! :)",positive
"Great explanation..",positive
"isn't null check also a comparison  for square nodes.",question
"Hi sir, may I check if the course content of this course the same as your ""mastering algorithm and data structure"" course in udemy?",question
"Thanks .... nice explaination",positive
"Your videos are very very helpful!!! Thank you sir!",positive
"Thank u sirğŸ‡§ğŸ‡©",positive
"Should the cost of C[0][0],C[1][1],C[2][2],C[3][3],C[4][4] ={2,3,1,1,1 } respectively ?",question
"sir,thank u very much.Excellently explained.",positive
"sir please continue java series we all are eagerly waiting",suggestion
"Sir .Thank u very much for all videos on DAA....V all gave the best in our exams just because of ur videos....the way u thought is just perfect and very effective to us sir...Once again thank you  very much sir.. Looking further for many videos ....",positive
"Assalamualaikum sir G, have a course on ""Automata"". Watching from Kashmir University.",question
"Can you please upload a video of bipartite graph and augmentation concepts!",question
"Sir please continue on your java series plz sir , you're seriously the best teacher . Keep up the good work",suggestion
"sir your explain the things in a very easy way thats why i bought courses from udemy sir plz make more courses on computer networks or competative programming etc",suggestion
"Sir plzzzzzzzzzzzzzzz make videos on automata computation .. theory of computation and automata ... Plzzzzzzzzzzzzzzz sir ... Ur way of learning is great .. thank you sir",suggestion
"U do soo well sir Please upload as many algorithm as u can..and some other video aslo..thank you so much",suggestion
"Awesome teaching nobody can teach like this..",positive
"Precious videos",positive
"Thank you. Added this video for later as the core content is covered in previous video and there are many more left in the list!ğŸ˜",positive
"Sir please make a video for red black tree with all operations including joining and splitting...",suggestion
"Thank you very much..",positive
"Congratulations for 100k Subscribers Sir ğŸ˜ğŸ˜",positive
"thanks sir, u r very good teacher ğŸ’•",positive
"Sir you are the best , doing wonderful job by helping all of us",positive
"Wow....... very nice explanation....sir ...",positive
"Return of legend....ğŸ˜Š",positive
"Thanks a lot for starting DP series, sir. One of the best YouTubers",positive
"Nice explanation sir..(Y)  #JAVAAID",positive
"Thanks for the sharing. Isn't the B-tree order 3 (2 keys, 3 leaves) better in all scenarios?",question
"Sir I am your big fan. Your explanation are unique. Please sir upload all video on data structures.",suggestion
"Masha-Allah, You are simply a Legend Sir, May Allah swt Reward You for the justice you have been doing with students. ./An Old Student",positive
"Nice",positive
"Thanx sir....",positive
"May Allah gives you the best. The way your explain is much better than a professor who is graduated form Ivy League universities . I bought his course in udmy  and the materials became easy.",positive
"Very helpful. I had to create a vision check system on a 2D grid on a game I was working on, based on this algorithm. First I tried with wikipedia, and found out that the pseudocode there is incorrect. This video helped me to understand how the algorithm works. Once I found out is was trivial to tweak it for all 4 octants. Thank you very much.",positive
"Sir you are telling there is no Gap in real life and theoritical main gap hai how?",question
"Please can you upload a lecture for midpoint circle and elipse algorithm in Graphics",question
"on 35:56.this is a error right? its always P=2dy-dx",correction
"People like you are blessed with a beautiful skill, ""Teaching"". Thanks for being such a good teacher to all of us.",positive
"Sir your lectures are too good.. Thank you sir",positive
"Best explanation of Bresenham's algorithm I have ever heard.",positive
"Good explanation.....",positive
"Watch the video at 1.75x. Thank me later.",other
"outstanding love from bd",positive
"sir,can the numerical be done by assuming any point x1 y1 and x2 y2?",question
"Sir you are super explaining unbelievable.",positive
"Thing is i am really enjoy your lecture so please teach everything you learn in your entire life",suggestion
"I liked so much this video! Thank you.",positive
"you are the only one who explaind derivation of breshanham algorithm on youtube even my university teacher didnt explained it",positive
"Sir do a video for sutherland line and polygon clipping algorithm",suggestion
"but the algorithm only applies when m<1 ,let me know if i m missin' smthing. Thanks for the amazing explanation.",question
"Thank you master",positive
"Thank you sir really nice explanation",positive
"You sir helped me alot. Thank you",positive
"Thank you Abdul Bari! Your lessons are very useful.",positive
"wrong, how are you defining pnext - pk as positive or negative",question
"Hello at 40:00 p<0 i.e.(=-5) how y=y++  (=2)?",question
"MORE CONTENT ON COMPUTER GRAPHICS NEEDED!!! EITHER AS UDEMY COURSE OR YOUTUBE VIDEO.",suggestion
"Please provide midpoint circle algo",suggestion
"Example is good it help me alot to understand this..",positive
"If you watch at the speed of 1.5x is perfect for understand better ğŸ‘",other
"Expecting mid point circle algorithm in detail..",suggestion
"Sir please upload some videos related to circle algorithm",suggestion
"What about slopes other than less than 1 ?",question
"Very interesting",positive
"For anyone trying to figure out how to implement m > 1, here is a c++ implementation i created from the pseudo code on the wiki Just replace all the classes that's not found(like vector and color, these are classes i created) void DrawPane::renderLine(Vector2f a, Vector2f b, int color) {if(abs(b.getY() - a.getY()) < abs(b.getX() - a.getX())){if(a.getX() > b.getX()){renderLineLow(b, a, color);}else{renderLineLow(a, b, color);}}else{if(a.getY() > b.getY()){renderLineHigh(b, a, color);}else{renderLineHigh(a, b, color);}}}void DrawPane::clearCanvas() {std::fill_n(m_canvas_data, m_width * m_height, 0);}void DrawPane::renderPolygon(Vector2f f, Vector2f f1, Vector2f f2) {renderLine(f, f1, Color::RED);renderLine(f1, f2, Color::GREEN);renderLine(f2, f, Color::BLUE);}void DrawPane::renderLineLow(Vector2f a, Vector2f b, int color) {float dx = b.getX() - a.getX();float dy = b.getY() - a.getY();float p = 2*dy -dx;float i = 1;if(dy < 0){dy = -dy;i = -1;}int y = a.getY();for (int x = a.getX(); x < b.getX(); x++) {m_canvas_data[y * m_width + x] = color;if (p > 0){//Set bottom pixelp -= 2*dx;y += i;}p = p + 2*dy;}}void DrawPane::renderLineHigh(Vector2f a, Vector2f b, int color) {float dx = b.getX() - a.getX();float dy = b.getY() - a.getY();float p = 2*dx -dy;float i = 1;if(dx < 0){dx = -dx;i = -1;}int x = a.getX();for (int y = a.getY(); y < b.getY(); y++) {m_canvas_data[y * m_width + x] = color;if (p > 0) {//Set bottom pixelp -= 2*dy;x += i;}p += 2*dx;}}",other
"Sir pls make lecture course in python also",suggestion
"what is c in d1 formula",question
"Take 2-3 examples when I teach ğŸ˜Š thq",suggestion
"In the algorithm, the initial value of p is computed erroneously, it should be 2dy-dx. Nonetheless, thank you for the great video!",correction
"really nice explanation",positive
"as we can show on 37:39 that tou use in red color marker (D=delta)    p=2Dy-Dx  but in algo you use p=2dx-dy   but as i  know dx=x2-x1      while Dy=y2-y1",question
"can anyone explain to me why we did subtract pk from pnext (pknest - pk) I mean what it refers to ?",question
"very well explained.thankssssss",positive
"This is the best so far I have seen on Bresenham's algorithm explanation. You deserve an accoladesğŸ‘",positive
"Sir what happen when x is not less than  X2",question
"sir why don't u come to our clg sir. u r jst grt",positive
"Hey, i am studying Virtual Reality and you helped me with graphics do much.. thanks â¤",positive
"his pseudocode is wrong somehow.. try (0,0) (4,2)",correction
"Sir also explain about DAA paper in MCA syllabusğŸ˜¢ğŸ˜¢",suggestion
"Thank you sir it is very usefulğŸ˜³ğŸ˜‡and it's very helpful for my exams thank u so much sir",positive
"Pls sir make video on bresenhms circle draw algo pls...",suggestion
"Can you explain the mid point circle concept in computer graphics ?",question
"sir ak video bresenhamâ€™s circle drawing algorithm bna dijiye",suggestion
"on 35:56 =>  P=2dy-dx  not p=2dx-dy",correction
"Please make a video about midpoint circle algorithm and bresenhams circle algorithm",suggestion
"sir you are really great especially your way of explanation  i haven't seen anyone like you on youtube",positive
"it is really not possible to get that on P_next - P_k < , >= 0 we are analyzing the conditions then how come that instead we have the conditions for P_k >,< 0",question
"sir please make an another video on Circle drawing",suggestion
"What should i do for line with end points (10,18) and (15,8)? Please solve it !",question
"What should we do? If slope(m)<0",question
"just start from 11.30",other
"I Just started loving you sir..... Too good... MashaAllah Sir MashaAllah Loveeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee Youuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuu Sirrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrr",positive
"Well done sir",positive
"sir sorry apne yeh galat kraya jbb hmme Pnext kbhi pta hi hai toh compare kese kra aapko vaha sirf pk likhna tha as voh khud xk+1 and yk+1 ke baare btata hai next likh kr aapne ques gdbdh kr dya",other
"God.",positive
"Adorable videos..indeed..ğŸ‘ŒğŸ‘Œ Plz upload more videos on computer graphics",suggestion
"sir,plz bring up more videos on computer graphics...its really a need!",suggestion
"sir here should be 2dy-dx instead of 2dx-dy",correction
"Nice explanation...  examples are explained very easily and carefully...",positive
"Super Ji",positive
"thank you sir helped alot.....",positive
"sir you are really great .........your teaching influence every students........I was totally satisfied with your lectures......i hope you will make more videos in computer graphics too",suggestion
"sir plz discuss the topic Bresenham's circle algorithm asap.",suggestion
"Sir plz make a course on Java that will help us to crack interviews and  will also help us in coding round.",suggestion
"now I understand the c.g. , thanks sir for your valuable videos, please update more acc top MCA 3 sem syllabus. And also how to make a notes.",suggestion
"that was very helpful sir thank you",positive
"Sir Please Can You Provide me a video of Mid Point Circle Drawing Algorithm",suggestion
"thank you so much sir pls keep making more such videos.",suggestion
"Please make vedio on bresenhem circle drawing algorithm with example",suggestion
"Excellent !!!",positive
"Sir please post circle generating algorithm in cg",suggestion
"your lecture is very exclusive i have never seen such lecture.",positive
"Excellent lecture.thank you sir",positive
"Nice explanation sir..",positive
"Nice",positive
"GODSEND!",positive
"Very good job sir. It's very easy to learn while ur teaching. Thank you sir.",positive
"Great teaching Sir!",positive
"Sir pls post circle drawing algorithm...",suggestion
"That is very very very helpful...thank you sir",positive
"Awesome, Thank you so much ! <3",positive
"Thanks sir",positive
